Code;Type;Domaine;Compétences;Referens
c-s-comm-01;savoir;Communication;Connaissance de la mise en forme de documents iconographiques, typographiques, infographie;105
c-s-comm-02;savoir;Communication;Connaissance des différentes formes de communication (écrite, orale, web...);
c-s-comm-03;savoir;Communication;Connaissance des techniques de reprographie;
c-s-comm-04;savoir;Communication;Connaissance du tissu économique et politique local;
c-se-gene-01;savoir être;Général;Autonomie;112
c-se-gene-02;savoir être;Général;'Capacité d''adaptation';115
c-se-gene-03;savoir être;Général;'Capacité d''écoute';116
c-se-gene-04;savoir être;Général;Créativité;122
c-se-gene-05;savoir être;Général;Curiosité intellectuelle;123
c-se-gene-06;savoir être;Général;Disponibilité;
c-se-gene-07;savoir être;Général;Etre force de proposition;
c-se-gene-08;savoir être;Général;Maîtrise de soi;126
c-se-gene-09;savoir être;Général;Polyvalence;
c-se-gene-10;savoir être;Général;Rigueur;128
c-se-gene-11;savoir être;Général;Sens critique;
c-se-gene-12;savoir être;Général;'Sens de l''esthétique';
c-se-gene-13;savoir être;Général;'Sens de l''initiative';130
c-se-gene-14;savoir être;Général;'Sens de l''innovation';
c-se-gene-15;savoir être;Général;Sens de la confidentialité;132
c-se-gene-16;savoir être;Général;Sens de la diplomatie;124
c-se-gene-17;savoir être;Général;Sens relationnel;133
c-se-gene-18;savoir être;Général;Travailler en équipe;186
c-se-gene-19;savoir être;Général;Réactivité (imprévus, urgences…);127
c-sf-comm-01;savoir faire;Communication;Aisance orale;175
c-sf-comm-02;savoir faire;Communication;'Capacité à promouvoir l''image et l''identité de l''institut';
c-sf-comm-03;savoir faire;Communication;Concevoir et mettre en place une communication stratégique;
c-sf-comm-04;savoir faire;Communication;Créer ou modifier des éléments visuels numérisés;108
c-sf-comm-05;savoir faire;Communication;Elaborer un plan de communication;
c-sf-comm-06;savoir faire;Communication;Elaborer une stratégie globale de communication;
c-sf-comm-07;savoir faire;Communication;Mettre en œuvre des techniques de communication (supports, cibles, messages …);93
c-sf-comm-08;savoir faire;Communication;Mettre en œuvre différents modes de diffusion et techniques journalistiques multimédia ;
c-sf-comm-09;savoir faire;Communication;Mettre en pratique et respecter la charte graphique et éditoriale ;
c-sf-comm-10;savoir faire;Communication;Pratiquer les nouveaux médias de communication (réseaux sociaux, ...);
c-sf-comm-11;savoir faire;Communication;'Réaliser des maquettes à l''aide de logiciels de mise en page';
c-sf-form-01;savoir faire;Formation;Adapter des supports pédagogiques;468
c-sf-form-02;savoir faire;Formation;Animer une formation;468
c-sf-form-03;savoir faire;Formation;Concevoir des supports pédagogiques;
